###1: cross_probe -file /tmp/plotTP7Hpo
cross_probe -file /tmp/plotTP7Hpo OK
###2: open_file /home/undergrad19_exam/wangzekun_exam/simulation/wangzekun_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
open_file final_Question2_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :141
###4: add_panel -1
add_panel :0
###5: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :141
###6: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###7: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###9: open_wave -group Doc_Not_Found,0,_calc_wfs_\(4\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###10: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
###11: set_meter -id 0 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###12: mv_mark -id 2 -plotindex 2 1.454512E+05 5.047964E+01
mv_mark -id 2 -plotindex 2 1.454512E+05 5.047964E+01 result X:0.15M Y:52
###13: mv_mark -id 2 -plotindex 2 1.313661E+05 5.047964E+01
mv_mark -id 2 -plotindex 2 1.313661E+05 5.047964E+01 result X:0.13M Y:53
###14: mv_mark -id 2 -plotindex 2 1.071558E+05 5.047964E+01
mv_mark -id 2 -plotindex 2 1.071558E+05 5.047964E+01 result X:0.11M Y:54
###15: mv_mark -id 2 -plotindex 2 7.894314E+04 5.047964E+01
mv_mark -id 2 -plotindex 2 7.894314E+04 5.047964E+01 result X:81k Y:57
###16: mv_mark -id 2 -plotindex 2 5.527084E+04 5.047964E+01
mv_mark -id 2 -plotindex 2 5.527084E+04 5.047964E+01 result X:58k Y:60
###17: mv_mark -id 2 -plotindex 2 3.585109E+04 5.047964E+01
mv_mark -id 2 -plotindex 2 3.585109E+04 5.047964E+01 result X:38k Y:63
###18: mv_mark -id 2 -plotindex 2 2.154435E+04 5.047964E+01
mv_mark -id 2 -plotindex 2 2.154435E+04 5.047964E+01 result X:23k Y:68
###19: mv_mark -id 2 -plotindex 2 1.083316E+04 5.047964E+01
mv_mark -id 2 -plotindex 2 1.083316E+04 5.047964E+01 result X:12k Y:73
###20: mv_mark -id 2 -plotindex 2 5.879661E+03 5.047964E+01
mv_mark -id 2 -plotindex 2 5.879661E+03 5.047964E+01 result X:6.7k Y:78
###21: mv_mark -id 2 -plotindex 2 3.813806E+03 5.047964E+01
mv_mark -id 2 -plotindex 2 3.813806E+03 5.047964E+01 result X:4.3k Y:82
###22: mv_mark -id 2 -plotindex 2 2.350975E+03 5.047964E+01
