###1: cross_probe -file /tmp/plot2BNpna
cross_probe -file /tmp/plot2BNpna OK
###2: open_file /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
open_file final_Question2_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###4: add_panel -1
add_panel :0
###5: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###6: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###7: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###9: open_wave -group Doc_Not_Found,0,_calc_wfs_\(4\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###10: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
###11: set_meter -id 0 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###12: mv_mark -id 2 -plotindex 2 4.607943E+05 3.946290E+01
mv_mark -id 2 -plotindex 2 4.607943E+05 3.946290E+01 result X:0.46M Y:37
###13: mv_mark -id 2 -plotindex 2 3.869704E+05 3.946290E+01
mv_mark -id 2 -plotindex 2 3.869704E+05 3.946290E+01 result X:0.39M Y:39
###14: mv_mark -id 2 -plotindex 2 3.110935E+05 3.946290E+01
mv_mark -id 2 -plotindex 2 3.110935E+05 3.946290E+01 result X:0.31M Y:40
###15: mv_mark -id 2 -plotindex 2 2.500946E+05 3.946290E+01
mv_mark -id 2 -plotindex 2 2.500946E+05 3.946290E+01 result X:0.25M Y:42
###16: mv_mark -id 2 -plotindex 2 1.842480E+05 3.946290E+01
mv_mark -id 2 -plotindex 2 1.842480E+05 3.946290E+01 result X:0.19M Y:45
###17: mv_mark -id 2 -plotindex 2 1.481208E+05 3.946290E+01
mv_mark -id 2 -plotindex 2 1.481208E+05 3.946290E+01 result X:0.15M Y:47
###18: mv_mark -id 2 -plotindex 2 1.091226E+05 3.946290E+01
mv_mark -id 2 -plotindex 2 1.091226E+05 3.946290E+01 result X:0.11M Y:49
###19: mv_mark -id 2 -plotindex 2 8.583201E+04 3.946290E+01
mv_mark -id 2 -plotindex 2 8.583201E+04 3.946290E+01 result X:91k Y:51
###20: mv_mark -id 2 -plotindex 2 6.900214E+04 3.946290E+01
mv_mark -id 2 -plotindex 2 6.900214E+04 3.946290E+01 result X:74k Y:53
###21: mv_mark -id 2 -plotindex 2 5.310293E+04 3.946290E+01
mv_mark -id 2 -plotindex 2 5.310293E+04 3.946290E+01 result X:57k Y:55
###22: mv_mark -id 2 -plotindex 2 3.912164E+04 3.946290E+01
mv_mark -id 2 -plotindex 2 3.912164E+04 3.946290E+01 result X:43k Y:58
###23: mv_mark -id 2 -plotindex 2 2.759042E+04 3.946290E+01
mv_mark -id 2 -plotindex 2 2.759042E+04 3.946290E+01 result X:31k Y:61
###24: mv_mark -id 2 -plotindex 2 2.077474E+04 3.946290E+01
mv_mark -id 2 -plotindex 2 2.077474E+04 3.946290E+01 result X:23k Y:63
###25: mv_mark -id 2 -plotindex 2 1.497461E+04 3.946290E+01
mv_mark -id 2 -plotindex 2 1.497461E+04 3.946290E+01 result X:17k Y:66
###26: mv_mark -id 2 -plotindex 2 1.103199E+04 3.946290E+01
mv_mark -id 2 -plotindex 2 1.103199E+04 3.946290E+01 result X:13k Y:68
###27: mv_mark -id 2 -plotindex 2 8.677380E+03 3.946290E+01
mv_mark -id 2 -plotindex 2 8.677380E+03 3.946290E+01 result X:10k Y:70
###28: mv_mark -id 2 -plotindex 2 6.975926E+03 3.946290E+01
mv_mark -id 2 -plotindex 2 6.975926E+03 3.946290E+01 result X:8.1k Y:72
###29: mv_mark -id 2 -plotindex 2 5.608092E+03 3.946290E+01
mv_mark -id 2 -plotindex 2 5.608092E+03 3.946290E+01 result X:6.5k Y:74
###30: mv_mark -id 2 -plotindex 2 4.813539E+03 3.946290E+01
mv_mark -id 2 -plotindex 2 4.813539E+03 3.946290E+01 result X:5.6k Y:75
###31: mv_mark -id 2 -plotindex 2 3.869704E+03 3.946290E+01
mv_mark -id 2 -plotindex 2 3.869704E+03 3.946290E+01 result X:4.5k Y:77
###32: mv_mark -id 2 -plotindex 2 3.546198E+03 3.946290E+01
mv_mark -id 2 -plotindex 2 3.546198E+03 3.946290E+01 result X:4.1k Y:77
###33: mv_mark -id 2 -plotindex 2 3.043773E+03 3.946290E+01
mv_mark -id 2 -plotindex 2 3.043773E+03 3.946290E+01 result X:3.5k Y:78
###34: mv_mark -id 2 -plotindex 2 2.789315E+03 3.946290E+01
mv_mark -id 2 -plotindex 2 2.789315E+03 3.946290E+01 result X:3.2k Y:79
###35: mv_mark -id 2 -plotindex 2 2.446953E+03 3.946290E+01
mv_mark -id 2 -plotindex 2 2.446953E+03 3.946290E+01 result X:2.8k Y:80
###36: mv_mark -id 2 -plotindex 2 2.054926E+03 3.946290E+01
